run_id,scenario,label,timestamp,Q_PITCH,Q_PITCH_RATE,Q_VEL,R,KP_V,KI_V,KP_YAW,KI_YAW,LEG_K_S,LEG_B_S,LEG_K_ROLL,LEG_D_ROLL,rms_pitch_deg,max_pitch_deg,wheel_travel_m,wheel_liftoff_s,vel_track_rms_ms,settle_time_s,survived_s,fitness_balance,fitness_disturbance,fitness_drive_slow,fitness_drive_med,fitness_obstacle,fitness,status,fail_reason
11,5_VEL_PI_leg_cycling,evo_g000001_c1,2026-03-20 13:08:23,,,,,0.006244,1.047781,,,,,,,13.7138,17.6003,33.6235,3.672,3.5157,13.0,13.0,,,,,,11.9185,PASS,
14,5_VEL_PI_leg_cycling,evo_g000001_c4,2026-03-20 13:08:23,,,,,0.013442,20.0,,,,,,,14.7568,19.0664,36.9888,6.052,3.8128,13.0,13.0,,,,,,12.9141,PASS,
13,5_VEL_PI_leg_cycling,evo_g000001_c3,2026-03-20 13:08:23,,,,,0.039551,3.571388,,,,,,,13.2744,17.6274,30.7773,4.102,3.2966,13.0,13.0,,,,,,11.2172,PASS,
15,5_VEL_PI_leg_cycling,evo_g000001_c5,2026-03-20 13:08:23,,,,,0.00278,11.854864,,,,,,,13.9029,19.0757,35.5469,5.686,3.9593,13.0,13.0,,,,,,13.2682,PASS,
18,5_VEL_PI_leg_cycling,evo_g000002_c0,2026-03-20 13:08:24,,,,,0.021173,20.0,,,,,,,15.3255,54.4909,13.3404,1.684,5.0861,13.0,4.044,,,,,,216.7909,FAIL,fell over
21,5_VEL_PI_leg_cycling,evo_g000002_c3,2026-03-20 13:08:24,,,,,0.01096,7.864581,,,,,,,14.0832,33.5806,13.3207,1.916,5.9209,13.0,4.25,,,,,,219.171,FAIL,fell over
22,5_VEL_PI_leg_cycling,evo_g000002_c4,2026-03-20 13:08:24,,,,,0.005789,3.659219,,,,,,,18.125,47.0565,17.7258,2.378,6.297,13.0,4.744,,,,,,220.7035,FAIL,fell over
23,5_VEL_PI_leg_cycling,evo_g000002_c5,2026-03-20 13:08:24,,,,,0.004825,20.0,,,,,,,13.6113,18.3605,27.9812,5.114,3.1673,13.0,13.0,,,,,,10.863,PASS,
20,5_VEL_PI_leg_cycling,evo_g000002_c2,2026-03-20 13:08:24,,,,,0.133884,20.0,,,,,,,13.3586,18.4534,27.3066,4.73,3.0663,13.0,13.0,,,,,,10.5348,PASS,
25,5_VEL_PI_leg_cycling,evo_g000002_c7,2026-03-20 13:08:24,,,,,0.002253,17.807926,,,,,,,14.4631,17.6925,22.9751,2.616,2.4009,13.0,13.0,,,,,,8.649,PASS,
24,5_VEL_PI_leg_cycling,evo_g000002_c6,2026-03-20 13:08:24,,,,,0.298029,20.0,,,,,,,14.0004,18.3617,28.8493,4.176,3.3303,13.0,13.0,,,,,,11.3909,PASS,
19,5_VEL_PI_leg_cycling,evo_g000002_c1,2026-03-20 13:08:24,,,,,0.021509,20.0,,,,,,,14.0784,17.7145,28.8536,2.346,3.0299,13.0,13.0,,,,,,10.4975,PASS,
29,5_VEL_PI_leg_cycling,evo_g000003_c3,2026-03-20 13:08:25,,,,,0.001261,18.063533,,,,,,,13.0737,31.086,11.9403,2.594,4.1054,13.0,4.676,,,,,,213.6236,FAIL,fell over
31,5_VEL_PI_leg_cycling,evo_g000003_c5,2026-03-20 13:08:25,,,,,0.002307,20.0,,,,,,,13.7411,32.3685,13.4667,2.018,4.7411,13.0,4.356,,,,,,215.5974,FAIL,fell over
30,5_VEL_PI_leg_cycling,evo_g000003_c4,2026-03-20 13:08:25,,,,,0.001429,10.117557,,,,,,,13.7608,18.562,33.5132,5.522,3.6051,13.0,13.0,,,,,,12.1914,PASS,
26,5_VEL_PI_leg_cycling,evo_g000003_c0,2026-03-20 13:08:25,,,,,0.003289,4.496515,,,,,,,14.314,19.158,30.076,4.224,3.405,13.0,13.0,,,,,,11.6464,PASS,
32,5_VEL_PI_leg_cycling,evo_g000003_c6,2026-03-20 13:08:25,,,,,0.001,8.287644,,,,,,,14.4572,17.7339,26.067,3.206,2.8533,13.0,13.0,,,,,,10.0056,PASS,
28,5_VEL_PI_leg_cycling,evo_g000003_c2,2026-03-20 13:08:25,,,,,0.001941,7.669891,,,,,,,14.9051,29.9439,32.5931,4.532,3.264,13.0,13.0,,,,,,11.2825,PASS,
27,5_VEL_PI_leg_cycling,evo_g000003_c1,2026-03-20 13:08:25,,,,,0.015434,4.850437,,,,,,,13.9115,17.5605,27.4228,4.17,2.8335,13.0,13.0,,,,,,9.8916,PASS,
33,5_VEL_PI_leg_cycling,evo_g000003_c7,2026-03-20 13:08:25,,,,,0.002036,20.0,,,,,,,14.7456,37.6635,31.3583,3.386,3.3006,13.0,13.0,,,,,,11.3764,PASS,
39,5_VEL_PI_leg_cycling,evo_g000004_c5,2026-03-20 13:08:25,,,,,0.004165,20.0,,,,,,,14.9004,35.7392,13.8431,1.806,5.3193,13.0,4.074,,,,,,217.4479,FAIL,fell over
36,5_VEL_PI_leg_cycling,evo_g000004_c2,2026-03-20 13:08:26,,,,,0.001,20.0,,,,,,,13.7806,17.6754,34.7872,3.844,3.7134,13.0,13.0,,,,,,12.5183,PASS,
41,5_VEL_PI_leg_cycling,evo_g000004_c7,2026-03-20 13:08:26,,,,,0.001,20.0,,,,,,,15.0671,19.6934,30.6565,4.408,3.6401,13.0,13.0,,,,,,12.427,PASS,
40,5_VEL_PI_leg_cycling,evo_g000004_c6,2026-03-20 13:08:26,,,,,0.00316,9.124987,,,,,,,14.2945,19.6426,33.5294,4.64,3.7868,13.0,13.0,,,,,,12.7899,PASS,
37,5_VEL_PI_leg_cycling,evo_g000004_c3,2026-03-20 13:08:26,,,,,0.002035,6.371092,,,,,,,14.1635,18.8516,25.9648,4.982,2.8871,13.0,13.0,,,,,,10.0777,PASS,
38,5_VEL_PI_leg_cycling,evo_g000004_c4,2026-03-20 13:08:26,,,,,0.004342,9.478187,,,,,,,14.2945,17.9071,33.7188,2.36,3.4806,13.0,13.0,,,,,,11.8712,PASS,
35,5_VEL_PI_leg_cycling,evo_g000004_c1,2026-03-20 13:08:26,,,,,0.003748,2.969826,,,,,,,14.6569,20.9161,28.3004,5.706,3.0865,13.0,13.0,,,,,,10.7252,PASS,
34,5_VEL_PI_leg_cycling,evo_g000004_c0,2026-03-20 13:08:26,,,,,0.014451,20.0,,,,,,,13.9445,17.8632,33.1277,4.766,3.3111,13.0,13.0,,,,,,11.3278,PASS,
44,5_VEL_PI_leg_cycling,evo_g000005_c2,2026-03-20 13:08:26,,,,,0.003472,9.95776,,,,,,,14.8912,55.2657,10.8431,1.692,4.4188,13.0,4.096,,,,,,214.7455,FAIL,fell over
49,5_VEL_PI_leg_cycling,evo_g000005_c7,2026-03-20 13:08:27,,,,,0.003276,2.194823,,,,,,,13.389,18.5388,32.8768,5.258,3.656,13.0,13.0,,,,,,12.3069,PASS,
43,5_VEL_PI_leg_cycling,evo_g000005_c1,2026-03-20 13:08:27,,,,,0.001,1.089777,,,,,,,13.0337,17.5439,29.8862,3.288,3.2828,13.0,13.0,,,,,,11.1518,PASS,
46,5_VEL_PI_leg_cycling,evo_g000005_c4,2026-03-20 13:08:27,,,,,0.001,18.320889,,,,,,,14.8295,24.4853,34.1731,5.116,3.5894,13.0,13.0,,,,,,12.2512,PASS,
48,5_VEL_PI_leg_cycling,evo_g000005_c6,2026-03-20 13:08:27,,,,,0.013318,8.812735,,,,,,,14.5391,17.6399,25.7653,2.964,2.6785,13.0,13.0,,,,,,9.4894,PASS,
45,5_VEL_PI_leg_cycling,evo_g000005_c3,2026-03-20 13:08:27,,,,,0.015595,20.0,,,,,,,14.2404,18.413,33.5081,6.086,4.0062,13.0,13.0,,,,,,13.4426,PASS,
47,5_VEL_PI_leg_cycling,evo_g000005_c5,2026-03-20 13:08:27,,,,,0.001164,20.0,,,,,,,13.6408,17.8686,28.8086,2.62,3.3022,13.0,13.0,,,,,,11.2707,PASS,
42,5_VEL_PI_leg_cycling,evo_g000005_c0,2026-03-20 13:08:27,,,,,0.001926,20.0,,,,,,,12.8113,17.5717,24.5911,3.33,2.7576,13.0,13.0,,,,,,9.5539,PASS,
57,5_VEL_PI_leg_cycling,evo_g000006_c7,2026-03-20 13:08:27,,,,,0.001,20.0,,,,,,,17.9548,45.3342,16.5447,1.99,6.5372,13.0,4.484,,,,,,221.4071,FAIL,fell over
52,5_VEL_PI_leg_cycling,evo_g000006_c2,2026-03-20 13:08:27,,,,,0.006245,17.844831,,,,,,,15.694,43.6189,17.4363,2.39,3.6798,13.0,7.584,,,,,,212.6088,FAIL,fell over
54,5_VEL_PI_leg_cycling,evo_g000006_c4,2026-03-20 13:08:28,,,,,0.001,20.0,,,,,,,15.1671,31.6469,22.6339,3.886,4.1876,13.0,8.848,,,,,,214.0795,FAIL,fell over
51,5_VEL_PI_leg_cycling,evo_g000006_c1,2026-03-20 13:08:28,,,,,0.001,2.933058,,,,,,,13.4435,17.8359,32.4147,5.754,3.5708,13.0,13.0,,,,,,12.0568,PASS,
50,5_VEL_PI_leg_cycling,evo_g000006_c0,2026-03-20 13:08:28,,,,,0.001,20.0,,,,,,,14.4206,18.465,36.0306,6.37,3.9807,13.0,13.0,,,,,,13.3842,PASS,
55,5_VEL_PI_leg_cycling,evo_g000006_c5,2026-03-20 13:08:28,,,,,0.004449,7.282389,,,,,,,14.2066,19.1497,36.2475,4.3,4.1784,13.0,13.0,,,,,,13.9559,PASS,
56,5_VEL_PI_leg_cycling,evo_g000006_c6,2026-03-20 13:08:28,,,,,0.00607,4.143396,,,,,,,14.1318,20.5422,28.0309,4.228,2.8908,13.0,13.0,,,,,,10.0856,PASS,
53,5_VEL_PI_leg_cycling,evo_g000006_c3,2026-03-20 13:08:28,,,,,0.002115,20.0,,,,,,,12.9981,18.092,28.903,3.464,3.0258,13.0,13.0,,,,,,10.3772,PASS,
64,5_VEL_PI_leg_cycling,evo_g000007_c6,2026-03-20 13:08:28,,,,,0.018837,20.0,,,,,,,14.8948,49.2505,10.6011,1.462,4.6307,13.0,3.67,,,,,,215.3816,FAIL,fell over
63,5_VEL_PI_leg_cycling,evo_g000007_c5,2026-03-20 13:08:29,,,,,0.017278,20.0,,,,,,,13.3759,17.6584,32.6265,2.944,3.4071,13.0,13.0,,,,,,11.5589,PASS,
59,5_VEL_PI_leg_cycling,evo_g000007_c1,2026-03-20 13:08:29,,,,,0.003899,16.078725,,,,,,,13.4976,17.6921,27.4879,4.412,3.0524,13.0,13.0,,,,,,10.507,PASS,
61,5_VEL_PI_leg_cycling,evo_g000007_c3,2026-03-20 13:08:29,,,,,0.001161,10.274307,,,,,,,13.5893,17.7718,31.5842,4.212,3.5228,13.0,13.0,,,,,,11.9273,PASS,
58,5_VEL_PI_leg_cycling,evo_g000007_c0,2026-03-20 13:08:29,,,,,0.003535,19.914062,,,,,,,13.4003,17.5912,28.102,2.638,2.8947,13.0,13.0,,,,,,10.0241,PASS,
60,5_VEL_PI_leg_cycling,evo_g000007_c2,2026-03-20 13:08:29,,,,,0.002899,14.256696,,,,,,,13.8583,18.0028,33.7508,4.272,4.0809,13.0,13.0,,,,,,13.6285,PASS,
62,5_VEL_PI_leg_cycling,evo_g000007_c4,2026-03-20 13:08:29,,,,,0.003596,20.0,,,,,,,14.6254,20.884,23.7926,4.06,2.614,13.0,13.0,,,,,,9.3045,PASS,
65,5_VEL_PI_leg_cycling,evo_g000007_c7,2026-03-20 13:08:29,,,,,0.003373,20.0,,,,,,,14.6399,18.8434,32.3224,6.086,3.2128,13.0,13.0,,,,,,11.1024,PASS,
68,5_VEL_PI_leg_cycling,evo_g000008_c2,2026-03-20 13:08:29,,,,,0.051999,20.0,,,,,,,14.3783,34.675,12.3073,1.874,4.4563,13.0,4.152,,,,,,214.8067,FAIL,fell over
70,5_VEL_PI_leg_cycling,evo_g000008_c4,2026-03-20 13:08:29,,,,,0.009481,7.198332,,,,,,,14.2711,31.5341,19.0566,2.162,6.7255,13.0,4.486,,,,,,221.6036,FAIL,fell over
69,5_VEL_PI_leg_cycling,evo_g000008_c3,2026-03-20 13:08:29,,,,,0.00747,3.030185,,,,,,,14.6827,37.3508,24.9635,3.15,4.4513,13.0,7.934,,,,,,214.8222,FAIL,fell over
71,5_VEL_PI_leg_cycling,evo_g000008_c5,2026-03-20 13:08:29,,,,,0.001514,20.0,,,,,,,14.6106,23.6292,26.8538,3.062,2.7214,13.0,13.0,,,,,,9.6253,PASS,
66,5_VEL_PI_leg_cycling,evo_g000008_c0,2026-03-20 13:08:29,,,,,0.00278,9.171448,,,,,,,13.5936,17.5805,28.0143,3.056,2.7912,13.0,13.0,,,,,,9.733,PASS,
73,5_VEL_PI_leg_cycling,evo_g000008_c7,2026-03-20 13:08:30,,,,,0.002039,14.474064,,,,,,,13.0497,17.5436,29.2556,3.92,3.4241,13.0,13.0,,,,,,11.5773,PASS,
72,5_VEL_PI_leg_cycling,evo_g000008_c6,2026-03-20 13:08:30,,,,,0.001,20.0,,,,,,,14.2676,17.6597,31.6914,2.768,3.2177,13.0,13.0,,,,,,11.0799,PASS,
67,5_VEL_PI_leg_cycling,evo_g000008_c1,2026-03-20 13:08:30,,,,,0.005227,20.0,,,,,,,13.2705,19.7999,28.9829,2.704,3.0369,13.0,13.0,,,,,,10.4378,PASS,
76,5_VEL_PI_leg_cycling,evo_g000009_c2,2026-03-20 13:08:30,,,,,0.010427,2.856963,,,,,,,14.1648,35.3009,17.4327,3.368,3.1094,13.0,8.126,,,,,,210.7447,FAIL,fell over
74,5_VEL_PI_leg_cycling,evo_g000009_c0,2026-03-20 13:08:30,,,,,0.001,20.0,,,,,,,13.6326,32.4821,17.9532,3.826,3.3575,13.0,8.368,,,,,,211.4358,FAIL,fell over
78,5_VEL_PI_leg_cycling,evo_g000009_c4,2026-03-20 13:08:30,,,,,0.001456,17.424252,,,,,,,14.0325,20.5869,36.4942,6.21,3.6878,13.0,13.0,,,,,,12.4667,PASS,
75,5_VEL_PI_leg_cycling,evo_g000009_c1,2026-03-20 13:08:30,,,,,0.001833,7.858281,,,,,,,14.2257,17.6012,24.8577,2.854,2.6914,13.0,13.0,,,,,,9.4968,PASS,
80,5_VEL_PI_leg_cycling,evo_g000009_c6,2026-03-20 13:08:30,,,,,0.002138,20.0,,,,,,,13.6698,17.5524,30.5638,3.094,3.3284,13.0,13.0,,,,,,11.3522,PASS,
81,5_VEL_PI_leg_cycling,evo_g000009_c7,2026-03-20 13:08:30,,,,,0.001815,19.031539,,,,,,,14.3527,21.8883,35.4456,4.498,3.6719,13.0,13.0,,,,,,12.451,PASS,
77,5_VEL_PI_leg_cycling,evo_g000009_c3,2026-03-20 13:08:30,,,,,0.001159,8.157493,,,,,,,14.1221,18.7131,28.888,5.04,3.3522,13.0,13.0,,,,,,11.4688,PASS,
79,5_VEL_PI_leg_cycling,evo_g000009_c5,2026-03-20 13:08:30,,,,,0.001,20.0,,,,,,,14.0808,23.0347,25.9989,3.832,2.7961,13.0,13.0,,,,,,9.7964,PASS,
87,5_VEL_PI_leg_cycling,evo_g000010_c5,2026-03-20 13:08:31,,,,,0.001,3.115656,,,,,,,16.5552,51.3792,30.862,3.988,5.0904,13.0,8.49,,,,,,216.9267,FAIL,fell over
84,5_VEL_PI_leg_cycling,evo_g000010_c2,2026-03-20 13:08:31,,,,,0.002251,6.131393,,,,,,,13.082,21.3389,31.4757,3.82,3.552,13.0,13.0,,,,,,11.9642,PASS,
86,5_VEL_PI_leg_cycling,evo_g000010_c4,2026-03-20 13:08:31,,,,,0.006912,20.0,,,,,,,14.3487,18.6451,34.1513,6.198,3.5505,13.0,13.0,,,,,,12.0864,PASS,
83,5_VEL_PI_leg_cycling,evo_g000010_c1,2026-03-20 13:08:31,,,,,0.00722,2.811169,,,,,,,13.7719,17.694,32.6716,4.394,3.7231,13.0,13.0,,,,,,12.5465,PASS,
82,5_VEL_PI_leg_cycling,evo_g000010_c0,2026-03-20 13:08:31,,,,,0.001,13.693815,,,,,,,13.8326,18.4943,30.5361,5.166,3.6297,13.0,13.0,,,,,,12.2724,PASS,
88,5_VEL_PI_leg_cycling,evo_g000010_c6,2026-03-20 13:08:31,,,,,0.001,5.777042,,,,,,,14.2643,17.8081,26.593,1.948,2.7162,13.0,13.0,,,,,,9.575,PASS,
85,5_VEL_PI_leg_cycling,evo_g000010_c3,2026-03-20 13:08:31,,,,,0.002212,20.0,,,,,,,13.6848,17.5962,26.8237,3.11,2.8204,13.0,13.0,,,,,,9.8297,PASS,
89,5_VEL_PI_leg_cycling,evo_g000010_c7,2026-03-20 13:08:31,,,,,0.002076,20.0,,,,,,,14.2653,20.2209,29.3683,4.524,3.4555,13.0,13.0,,,,,,11.793,PASS,
97,5_VEL_PI_leg_cycling,evo_g000011_c7,2026-03-20 13:08:32,,,,,0.00413,20.0,,,,,,,14.9829,30.4401,25.7222,2.432,2.7837,13.0,13.0,,,,,,9.8494,PASS,
95,5_VEL_PI_leg_cycling,evo_g000011_c5,2026-03-20 13:08:32,,,,,0.009829,20.0,,,,,,,13.1465,17.6018,32.4533,5.226,3.317,13.0,13.0,,,,,,11.2657,PASS,
96,5_VEL_PI_leg_cycling,evo_g000011_c6,2026-03-20 13:08:32,,,,,0.001592,11.540501,,,,,,,14.4859,18.4779,31.0956,4.466,3.0442,13.0,13.0,,,,,,10.5812,PASS,
90,5_VEL_PI_leg_cycling,evo_g000011_c0,2026-03-20 13:08:32,,,,,0.001367,8.768745,,,,,,,13.9206,18.6183,23.7908,2.384,2.564,13.0,13.0,,,,,,9.0841,PASS,
93,5_VEL_PI_leg_cycling,evo_g000011_c3,2026-03-20 13:08:32,,,,,0.002418,17.771084,,,,,,,13.564,23.6375,31.0548,4.694,3.4646,13.0,13.0,,,,,,11.7502,PASS,
91,5_VEL_PI_leg_cycling,evo_g000011_c1,2026-03-20 13:08:32,,,,,0.001,17.831577,,,,,,,13.2708,18.836,26.8986,4.362,2.9619,13.0,13.0,,,,,,10.2128,PASS,
92,5_VEL_PI_leg_cycling,evo_g000011_c2,2026-03-20 13:08:32,,,,,0.001024,20.0,,,,,,,13.8637,18.2917,27.6315,4.652,2.9786,13.0,13.0,,,,,,10.3222,PASS,
94,5_VEL_PI_leg_cycling,evo_g000011_c4,2026-03-20 13:08:32,,,,,0.002013,10.071402,,,,,,,13.6923,17.6507,29.8787,3.366,3.1067,13.0,13.0,,,,,,10.6893,PASS,
100,5_VEL_PI_leg_cycling,evo_g000012_c2,2026-03-20 13:08:32,,,,,0.00213,10.009054,,,,,,,14.8445,38.6916,11.463,1.602,5.4739,13.0,3.854,,,,,,217.9061,FAIL,fell over
102,5_VEL_PI_leg_cycling,evo_g000012_c4,2026-03-20 13:08:33,,,,,0.001227,20.0,,,,,,,14.2437,39.8351,26.5388,3.768,4.7624,13.0,7.794,,,,,,215.7116,FAIL,fell over
104,5_VEL_PI_leg_cycling,evo_g000012_c6,2026-03-20 13:08:33,,,,,0.003837,3.295331,,,,,,,15.0176,38.78,22.8972,2.906,4.5517,13.0,7.842,,,,,,215.1569,FAIL,fell over
101,5_VEL_PI_leg_cycling,evo_g000012_c3,2026-03-20 13:08:33,,,,,0.003025,6.977731,,,,,,,14.5353,19.3374,25.1387,4.88,2.6378,13.0,13.0,,,,,,9.3669,PASS,
99,5_VEL_PI_leg_cycling,evo_g000012_c1,2026-03-20 13:08:33,,,,,0.001,20.0,,,,,,,13.7901,17.812,30.5397,3.986,3.3552,13.0,13.0,,,,,,11.4446,PASS,
105,5_VEL_PI_leg_cycling,evo_g000012_c7,2026-03-20 13:08:33,,,,,0.001414,18.106541,,,,,,,13.9733,17.5509,31.2597,4.858,3.4268,13.0,13.0,,,,,,11.6777,PASS,
98,5_VEL_PI_leg_cycling,evo_g000012_c0,2026-03-20 13:08:33,,,,,0.001862,20.0,,,,,,,14.8832,22.7083,29.8038,2.87,3.1045,13.0,13.0,,,,,,10.8018,PASS,
103,5_VEL_PI_leg_cycling,evo_g000012_c5,2026-03-20 13:08:33,,,,,0.002124,17.784151,,,,,,,13.9055,18.0984,29.1031,3.142,3.1885,13.0,13.0,,,,,,10.9561,PASS,
111,5_VEL_PI_leg_cycling,evo_g000013_c5,2026-03-20 13:08:34,,,,,0.002869,20.0,,,,,,,14.9173,33.918,25.5894,3.752,4.8326,13.0,8.202,,,,,,215.9895,FAIL,fell over
107,5_VEL_PI_leg_cycling,evo_g000013_c1,2026-03-20 13:08:34,,,,,0.001185,20.0,,,,,,,14.7995,58.0715,35.2675,6.162,4.1182,13.0,12.334,,,,,,213.8346,FAIL,fell over
108,5_VEL_PI_leg_cycling,evo_g000013_c2,2026-03-20 13:08:34,,,,,0.003203,20.0,,,,,,,12.9153,20.1195,22.4921,4.606,2.2561,13.0,13.0,,,,,,8.0598,PASS,
110,5_VEL_PI_leg_cycling,evo_g000013_c4,2026-03-20 13:08:34,,,,,0.003367,20.0,,,,,,,13.5758,17.5677,28.9016,3.184,3.0635,13.0,13.0,,,,,,10.5481,PASS,
106,5_VEL_PI_leg_cycling,evo_g000013_c0,2026-03-20 13:08:34,,,,,0.001645,12.151156,,,,,,,14.47,18.9717,25.5527,3.354,2.8867,13.0,13.0,,,,,,10.1071,PASS,
113,5_VEL_PI_leg_cycling,evo_g000013_c7,2026-03-20 13:08:34,,,,,0.00365,7.282202,,,,,,,13.8882,18.1136,26.463,3.542,2.9361,13.0,13.0,,,,,,10.1971,PASS,
109,5_VEL_PI_leg_cycling,evo_g000013_c3,2026-03-20 13:08:34,,,,,0.001624,13.350491,,,,,,,13.8024,18.5564,33.9207,4.636,3.8203,13.0,13.0,,,,,,12.8411,PASS,
112,5_VEL_PI_leg_cycling,evo_g000013_c6,2026-03-20 13:08:34,,,,,0.003821,10.265455,,,,,,,14.7366,20.5637,25.8504,4.968,2.9237,13.0,13.0,,,,,,10.2448,PASS,
119,5_VEL_PI_leg_cycling,evo_g000014_c5,2026-03-20 13:08:34,,,,,0.003066,19.018695,,,,,,,15.167,37.3083,11.1448,1.572,5.5214,13.0,3.934,,,,,,218.0809,FAIL,fell over
120,5_VEL_PI_leg_cycling,evo_g000014_c6,2026-03-20 13:08:34,,,,,0.005685,20.0,,,,,,,14.0322,32.4052,17.7369,2.076,6.6741,13.0,4.346,,,,,,221.4255,FAIL,fell over
115,5_VEL_PI_leg_cycling,evo_g000014_c1,2026-03-20 13:08:34,,,,,0.003351,20.0,,,,,,,16.448,59.0471,17.4347,2.554,5.8982,13.0,4.756,,,,,,219.3394,FAIL,fell over
118,5_VEL_PI_leg_cycling,evo_g000014_c4,2026-03-20 13:08:35,,,,,0.004101,8.694444,,,,,,,14.3528,31.2996,37.4641,6.284,4.7484,13.0,12.618,,,,,,215.6805,FAIL,fell over
117,5_VEL_PI_leg_cycling,evo_g000014_c3,2026-03-20 13:08:35,,,,,0.006405,20.0,,,,,,,13.6808,17.611,26.756,2.534,2.861,13.0,13.0,,,,,,9.9511,PASS,
114,5_VEL_PI_leg_cycling,evo_g000014_c0,2026-03-20 13:08:35,,,,,0.002305,15.462635,,,,,,,14.8559,21.1313,28.6547,2.748,2.9231,13.0,13.0,,,,,,10.2549,PASS,
116,5_VEL_PI_leg_cycling,evo_g000014_c2,2026-03-20 13:08:35,,,,,0.002295,12.644564,,,,,,,14.7003,19.5611,22.351,5.794,2.632,13.0,13.0,,,,,,9.366,PASS,
121,5_VEL_PI_leg_cycling,evo_g000014_c7,2026-03-20 13:08:35,,,,,0.005434,11.332891,,,,,,,14.3371,17.6748,25.7239,3.27,2.793,13.0,13.0,,,,,,9.8127,PASS,
126,5_VEL_PI_leg_cycling,evo_g000015_c4,2026-03-20 13:08:35,,,,,0.004382,18.876376,,,,,,,15.6167,46.9321,6.8685,1.15,3.5307,13.0,3.532,,,,,,212.1538,FAIL,fell over
127,5_VEL_PI_leg_cycling,evo_g000015_c5,2026-03-20 13:08:35,,,,,0.004572,20.0,,,,,,,14.7596,31.6786,26.2906,3.666,4.8803,13.0,8.488,,,,,,216.1169,FAIL,fell over
129,5_VEL_PI_leg_cycling,evo_g000015_c7,2026-03-20 13:08:35,,,,,0.001894,20.0,,,,,,,15.1975,31.0422,26.526,4.332,4.7344,13.0,8.748,,,,,,215.7229,FAIL,fell over
123,5_VEL_PI_leg_cycling,evo_g000015_c1,2026-03-20 13:08:36,,,,,0.003513,18.216918,,,,,,,13.6393,18.6765,37.1363,5.354,3.9974,13.0,13.0,,,,,,13.3561,PASS,
